cluster,modularity,size
4,4.075043147324542e-3/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,211/367/592/849/2696
5,4.075043147324542e-3/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,156/367/592/849/2696
11,1.9838160681041717e-2/1.2357848294826335e-2/4.979145754766157e-3/2.3595323207466212e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,21/46/73/106/180/225/592/849/2696
12,1.9838160681041717e-2/1.2357848294826335e-2/4.979145754766157e-3/2.3595323207466212e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,25/46/73/106/180/225/592/849/2696
14,7.380837309212865e-3/1.2357848294826335e-2/4.979145754766157e-3/2.3595323207466212e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,6/27/73/106/180/225/592/849/2696
15,7.380837309212865e-3/1.2357848294826335e-2/4.979145754766157e-3/2.3595323207466212e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,21/27/73/106/180/225/592/849/2696
16,4.979145754766157e-3/2.3595323207466212e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,33/106/180/225/592/849/2696
17,2.3595323207466212e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,74/180/225/592/849/2696
19,3.571670749686573e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,23/45/225/592/849/2696
20,3.571670749686573e-2/2.378589629537771e-2/3.893089128860486e-2/4.9019020185566226e-2/3.016067600441512e-2,22/45/225/592/849/2696
24,4.4323769866821267e-4/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,68/93/156/257/849/2696
25,4.4323769866821267e-4/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,25/93/156/257/849/2696
28,5.750963461526182e-2/2.9021239612216046e-2/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,28/40/63/156/257/849/2696
29,5.750963461526182e-2/2.9021239612216046e-2/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,12/40/63/156/257/849/2696
32,7.756501116888331e-3/1.5488065655571717e-2/2.9021239612216046e-2/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,6/16/23/63/156/257/849/2696
33,7.756501116888331e-3/1.5488065655571717e-2/2.9021239612216046e-2/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,10/16/23/63/156/257/849/2696
34,1.5488065655571717e-2/2.9021239612216046e-2/6.964258255791447e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,7/23/63/156/257/849/2696
36,5.6927490937800446e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,54/101/257/849/2696
38,3.037445459116689e-3/5.6927490937800446e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,29/47/101/257/849/2696
39,3.037445459116689e-3/5.6927490937800446e-2/9.259170112941664e-2/4.9019020185566226e-2/3.016067600441512e-2,18/47/101/257/849/2696
46,5.919753952833964e-3/1.034547430708603e-2/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,34/52/80/205/384/523/1847/2696
47,5.919753952833964e-3/1.034547430708603e-2/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,18/52/80/205/384/523/1847/2696
49,3.1772230276690613e-3/1.034547430708603e-2/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,4/28/80/205/384/523/1847/2696
50,3.1772230276690613e-3/1.034547430708603e-2/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,24/28/80/205/384/523/1847/2696
54,2.791662616823648e-3/3.7801201642058135e-3/9.116417826993184e-3/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,18/32/59/125/205/384/523/1847/2696
55,2.791662616823648e-3/3.7801201642058135e-3/9.116417826993184e-3/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,14/32/59/125/205/384/523/1847/2696
56,3.7801201642058135e-3/9.116417826993184e-3/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,27/59/125/205/384/523/1847/2696
57,9.116417826993184e-3/3.632045587444299e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,66/125/205/384/523/1847/2696
59,1.9863818740585043e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,62/179/384/523/1847/2696
62,1.625556391056547e-2/9.949710997103255e-3/1.9863818740585043e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,62/93/117/179/384/523/1847/2696
63,1.625556391056547e-2/9.949710997103255e-3/1.9863818740585043e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,31/93/117/179/384/523/1847/2696
66,4.3914728680381765e-3/4.259580671604146e-2/9.949710997103255e-3/1.9863818740585043e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,4/8/24/117/179/384/523/1847/2696
67,4.3914728680381765e-3/4.259580671604146e-2/9.949710997103255e-3/1.9863818740585043e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,4/8/24/117/179/384/523/1847/2696
68,4.259580671604146e-2/9.949710997103255e-3/1.9863818740585043e-2/3.265969347198161e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,16/24/117/179/384/523/1847/2696
71,1.3606218031622291e-2/7.760856684674969e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,30/55/139/523/1847/2696
72,1.3606218031622291e-2/7.760856684674969e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,25/55/139/523/1847/2696
75,1.0889809158569547e-2/1.2154895544100416e-2/7.760856684674969e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,15/35/84/139/523/1847/2696
76,1.0889809158569547e-2/1.2154895544100416e-2/7.760856684674969e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,20/35/84/139/523/1847/2696
77,1.2154895544100416e-2/7.760856684674969e-2/4.5447490352396994e-2/2.409658542920528e-2/3.016067600441512e-2,49/84/139/523/1847/2696
83,2.46261813868609e-3/3.7959582242382273e-3/1.1396197504767724e-2/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,38/76/140/193/375/1324/1847/2696
84,2.46261813868609e-3/3.7959582242382273e-3/1.1396197504767724e-2/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,38/76/140/193/375/1324/1847/2696
85,3.7959582242382273e-3/1.1396197504767724e-2/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,64/140/193/375/1324/1847/2696
86,1.1396197504767724e-2/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,53/193/375/1324/1847/2696
89,1.6839609519247123e-2/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,34/62/182/375/1324/1847/2696
91,8.292169890366158e-3/1.6839609519247123e-2/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,9/28/62/182/375/1324/1847/2696
92,8.292169890366158e-3/1.6839609519247123e-2/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,19/28/62/182/375/1324/1847/2696
95,8.961204537537015e-3/7.283439166920688e-3/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,44/74/120/182/375/1324/1847/2696
96,8.961204537537015e-3/7.283439166920688e-3/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,30/74/120/182/375/1324/1847/2696
98,1.6028560091777833e-3/7.283439166920688e-3/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,21/46/120/182/375/1324/1847/2696
99,1.6028560091777833e-3/7.283439166920688e-3/9.313872347177399e-3/1.545297836639431e-2/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,25/46/120/182/375/1324/1847/2696
104,2.234626860166705e-3/4.1424190840786e-3/6.240126814401115e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,92/192/239/482/949/1324/1847/2696
105,2.234626860166705e-3/4.1424190840786e-3/6.240126814401115e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,100/192/239/482/949/1324/1847/2696
107,6.499068891298032e-3/4.1424190840786e-3/6.240126814401115e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,20/47/239/482/949/1324/1847/2696
108,6.499068891298032e-3/4.1424190840786e-3/6.240126814401115e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,27/47/239/482/949/1324/1847/2696
110,2.632947178741185e-3/6.240126814401115e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,87/243/482/949/1324/1847/2696
111,2.632947178741185e-3/6.240126814401115e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,156/243/482/949/1324/1847/2696
115,3.5816122365132375e-3/6.612221945722252e-3/6.387034382979023e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,89/146/192/467/949/1324/1847/2696
116,3.5816122365132375e-3/6.612221945722252e-3/6.387034382979023e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,57/146/192/467/949/1324/1847/2696
117,6.612221945722252e-3/6.387034382979023e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,46/192/467/949/1324/1847/2696
118,6.387034382979023e-3/8.831175574894184e-3/1.1939850677690739e-2/2.409658542920528e-2/3.016067600441512e-2,275/467/949/1324/1847/2696
